yarn.scheduler.minimum-allocation-vcores	1	The minimum allocation for every container request at the RM in terms of virtual CPU cores. Requests lower than this will be set to the value of this property. Additionally, a node manager that is configured to have fewer virtual cores than this value will be shut down by the resource manager.
yarn.scheduler.maximum-allocation-vcores	4	The maximum allocation for every container request at the RM in terms of virtual CPU cores. Requests higher than this will throw an InvalidResourceRequestException.
yarn.scheduler.include-port-in-node-name	false	Used by node labels.  If set to true, the port should be included in the node name.  Only usable if your scheduler supports node labels.
yarn.resourcemanager.recovery.enabled	false	Enable RM to recover state after starting. If true, then yarn.resourcemanager.store.class must be specified.
yarn.resourcemanager.fail-fast	${yarn.fail-fast}	Should RM fail fast if it encounters any errors. By defalt, it points to ${yarn.fail-fast}. Errors include: 1) exceptions when state-store write/read operations fails.
yarn.fail-fast	false	Should YARN fail fast if it encounters any errors. This is a global config for all other components including RM,NM etc. If no value is set for component-specific config (e.g yarn.resourcemanager.fail-fast), this value will be the default.
yarn.resourcemanager.work-preserving-recovery.enabled	true	Enable RM work preserving recovery. This configuration is private to YARN for experimenting the feature.
yarn.resourcemanager.work-preserving-recovery.scheduling-wait-ms	10000	Set the amount of time RM waits before allocating new containers on work-preserving-recovery. Such wait period gives RM a chance to settle down resyncing with NMs in the cluster on recovery, before assigning new containers to applications.
yarn.resourcemanager.store.class	org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore	The class to use as the persistent store.  If org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore is used, the store is implicitly fenced; meaning a single ResourceManager is able to use the store at any point in time. More details on this implicit fencing, along with setting up appropriate ACLs is discussed under yarn.resourcemanager.zk-state-store.root-node.acl.
yarn.resourcemanager.ha.failover-controller.active-standby-elector.zk.retries		When automatic failover is enabled, number of zookeeper operation retry times in ActiveStandbyElector
yarn.resourcemanager.state-store.max-completed-applications	${yarn.resourcemanager.max-completed-applications}	The maximum number of completed applications RM state store keeps, less than or equals to ${yarn.resourcemanager.max-completed-applications}. By default, it equals to ${yarn.resourcemanager.max-completed-applications}. This ensures that the applications kept in the state store are consistent with the applications remembered in RM memory. Any values larger than ${yarn.resourcemanager.max-completed-applications} will be reset to ${yarn.resourcemanager.max-completed-applications}. Note that this value impacts the RM recovery performance. Typically, a smaller value indicates better performance on RM recovery.
yarn.resourcemanager.zk-state-store.parent-path	/rmstore	Full path of the ZooKeeper znode where RM state will be stored. This must be supplied when using org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore as the value for yarn.resourcemanager.store.class
yarn.resourcemanager.zk-state-store.root-node.acl		ACLs to be used for the root znode when using ZKRMStateStore in an HA scenario for fencing.  ZKRMStateStore supports implicit fencing to allow a single ResourceManager write-access to the store. For fencing, the ResourceManagers in the cluster share read-write-admin privileges on the root node, but the Active ResourceManager claims exclusive create-delete permissions.  By default, when this property is not set, we use the ACLs from yarn.resourcemanager.zk-acl for shared admin access and rm-address:random-number for username-based exclusive create-delete access.  This property allows users to set ACLs of their choice instead of using the default mechanism. For fencing to work, the ACLs should be carefully set differently on each ResourceManager such that all the ResourceManagers have shared admin access and the Active ResourceManager takes over (exclusively) the create-delete access.
yarn.resourcemanager.fs.state-store.uri	${hadoop.tmp.dir}/yarn/system/rmstore	URI pointing to the location of the FileSystem path where RM state will be stored. This must be supplied when using org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore as the value for yarn.resourcemanager.store.class
yarn.resourcemanager.fs.state-store.num-retries	0	the number of retries to recover from IOException in FileSystemRMStateStore.
yarn.resourcemanager.fs.state-store.retry-interval-ms	1000	Retry interval in milliseconds in FileSystemRMStateStore.
yarn.resourcemanager.leveldb-state-store.path	${hadoop.tmp.dir}/yarn/system/rmstore	Local path where the RM state will be stored when using org.apache.hadoop.yarn.server.resourcemanager.recovery.LeveldbRMStateStore as the value for yarn.resourcemanager.store.class
yarn.resourcemanager.leveldb-state-store.compaction-interval-secs	3600	The time in seconds between full compactions of the leveldb database. Setting the interval to zero disables the full compaction cycles.
yarn.resourcemanager.ha.enabled	false	Enable RM high-availability. When enabled, (1) The RM starts in the Standby mode by default, and transitions to the Active mode when prompted to. (2) The nodes in the RM ensemble are listed in yarn.resourcemanager.ha.rm-ids (3) The id of each RM either comes from yarn.resourcemanager.ha.id if yarn.resourcemanager.ha.id is explicitly specified or can be figured out by matching yarn.resourcemanager.address.{id} with local address (4) The actual physical addresses come from the configs of the pattern - {rpc-config}.{id}
yarn.resourcemanager.ha.automatic-failover.enabled	true	Enable automatic failover. By default, it is enabled only when HA is enabled
yarn.resourcemanager.ha.automatic-failover.embedded	true	Enable embedded automatic failover. By default, it is enabled only when HA is enabled. The embedded elector relies on the RM state store to handle fencing, and is primarily intended to be used in conjunction with ZKRMStateStore.
yarn.resourcemanager.ha.automatic-failover.zk-base-path	/yarn-leader-election	The base znode path to use for storing leader information, when using ZooKeeper based leader election.
yarn.resourcemanager.zk-appid-node.split-index	0	Index at which last section of application id (with each section separated by _ in application id) will be split so that application znode stored in zookeeper RM state store will be stored as two different znodes (parent-child). Split is done from the end. For instance, with no split, appid znode will be of the form application_1352994193343_0001. If the value of this config is 1, the appid znode will be broken into two parts application_1352994193343_000 and 1 respectively with former being the parent node. application_1352994193343_0002 will then be stored as 2 under the parent node application_1352994193343_000. This config can take values from 0 to 4. 0 means there will be no split. If configuration value is outside this range, it will be treated as config value of 0(i.e. no split). A value larger than 0 (up to 4) should be configured if you are storing a large number of apps in ZK based RM state store and state store operations are failing due to LenError in Zookeeper.
yarn.resourcemanager.zk-delegation-token-node.split-index	0	Index at which the RM Delegation Token ids will be split so that the delegation token znodes stored in the zookeeper RM state store will be stored as two different znodes (parent-child). The split is done from the end. For instance, with no split, a delegation token znode will be of the form RMDelegationToken_123456789. If the value of this config is 1, the delegation token znode will be broken into two parts: RMDelegationToken_12345678 and 9 respectively with former being the parent node. This config can take values from 0 to 4. 0 means there will be no split. If the value is outside this range, it will be treated as 0 (i.e. no split). A value larger than 0 (up to 4) should be configured if you are running a large number of applications, with long-lived delegation tokens and state store operations (e.g. failover) are failing due to LenError in Zookeeper.
yarn.resourcemanager.zk-max-znode-size.bytes	1048576	Specifies the maximum size of the data that can be stored in a znode. Value should be same or less than jute.maxbuffer configured in zookeeper. Default value configured is 1MB.
yarn.resourcemanager.cluster-id		Name of the cluster. In a HA setting, this is used to ensure the RM participates in leader election for this cluster and ensures it does not affect other clusters
yarn.resourcemanager.epoch.range	0	The range of values above base epoch that the RM will use before wrapping around
yarn.resourcemanager.ha.rm-ids		The list of RM nodes in the cluster when HA is enabled. See description of yarn.resourcemanager.ha .enabled for full details on how this is used.
yarn.resourcemanager.ha.id		The id (string) of the current RM. When HA is enabled, this is an optional config. The id of current RM can be set by explicitly specifying yarn.resourcemanager.ha.id or figured out by matching yarn.resourcemanager.address.{id} with local address See description of yarn.resourcemanager.ha.enabled for full details on how this is used.
yarn.client.failover-proxy-provider	org.apache.hadoop.yarn.client.ConfiguredRMFailoverProxyProvider	When HA is enabled, the class to be used by Clients, AMs and NMs to failover to the Active RM. It should extend org.apache.hadoop.yarn.client.RMFailoverProxyProvider
yarn.client.failover-no-ha-proxy-provider	org.apache.hadoop.yarn.client.DefaultNoHARMFailoverProxyProvider	When HA is not enabled, the class to be used by Clients, AMs and NMs to retry connecting to the Active RM. It should extend org.apache.hadoop.yarn.client.RMFailoverProxyProvider
yarn.client.failover-max-attempts		When HA is enabled, the max number of times FailoverProxyProvider should attempt failover. When set, this overrides the yarn.resourcemanager.connect.max-wait.ms. When not set, this is inferred from yarn.resourcemanager.connect.max-wait.ms.
yarn.client.failover-sleep-base-ms		When HA is enabled, the sleep base (in milliseconds) to be used for calculating the exponential delay between failovers. When set, this overrides the yarn.resourcemanager.connect.* settings. When not set, yarn.resourcemanager.connect.retry-interval.ms is used instead.
yarn.client.failover-sleep-max-ms		When HA is enabled, the maximum sleep time (in milliseconds) between failovers. When set, this overrides the yarn.resourcemanager.connect.* settings. When not set, yarn.resourcemanager.connect.retry-interval.ms is used instead.
yarn.client.failover-retries	0	When HA is enabled, the number of retries per attempt to connect to a ResourceManager. In other words, it is the ipc.client.connect.max.retries to be used during failover attempts
yarn.client.failover-retries-on-socket-timeouts	0	When HA is enabled, the number of retries per attempt to connect to a ResourceManager on socket timeouts. In other words, it is the ipc.client.connect.max.retries.on.timeouts to be used during failover attempts
yarn.resourcemanager.max-completed-applications	1000	The maximum number of completed applications RM keeps.
yarn.resourcemanager.delayed.delegation-token.removal-interval-ms	30000	Interval at which the delayed token removal thread runs
yarn.resourcemanager.delegation-token.max-conf-size-bytes	12800	Maximum size in bytes for configurations that can be provided by application to RM for delegation token renewal. By experiment, its roughly 128 bytes per key-value pair. The default value 12800 allows roughly 100 configs, may be less.
yarn.resourcemanager.delegation-token.always-cancel	false	If true, ResourceManager will always try to cancel delegation tokens after the application completes, even if the client sets shouldCancelAtEnd false.  References to delegation tokens are tracked, so they will not be canceled until all sub-tasks are done using them.
yarn.resourcemanager.proxy-user-privileges.enabled	false	If true, ResourceManager will have proxy-user privileges. Use case: In a secure cluster, YARN requires the user hdfs delegation-tokens to do localization and log-aggregation on behalf of the user. If this is set to true, ResourceManager is able to request new hdfs delegation tokens on behalf of the user. This is needed by long-running-service, because the hdfs tokens will eventually expire and YARN requires new valid tokens to do localization and log-aggregation. Note that to enable this use case, the corresponding HDFS NameNode has to configure ResourceManager as the proxy-user so that ResourceManager can itself ask for new tokens on behalf of the user when tokens are past their max-life-time.
yarn.resourcemanager.am-rm-tokens.master-key-rolling-interval-secs	86400	Interval for the roll over for the master key used to generate application tokens
yarn.resourcemanager.container-tokens.master-key-rolling-interval-secs	86400	Interval for the roll over for the master key used to generate container tokens. It is expected to be much greater than yarn.nm.liveness-monitor.expiry-interval-ms and yarn.resourcemanager.rm.container-allocation.expiry-interval-ms. Otherwise the behavior is undefined.
yarn.resourcemanager.nodemanagers.heartbeat-interval-ms	1000	The heart-beat interval in milliseconds for every NodeManager in the cluster.
yarn.resourcemanager.nodemanagers.heartbeat-interval-scaling-enable	false	Enables heart-beat interval scaling.  The NodeManager heart-beat interval will scale based on the difference between the CPU utilization on the node and the cluster-wide average CPU utilization.
yarn.resourcemanager.nodemanagers.heartbeat-interval-min-ms	1000	If heart-beat interval scaling is enabled, this is the minimum heart-beat interval in milliseconds
yarn.resourcemanager.nodemanagers.heartbeat-interval-max-ms	1000	If heart-beat interval scaling is enabled, this is the maximum heart-beat interval in milliseconds
yarn.resourcemanager.nodemanagers.heartbeat-interval-speedup-factor	1.0	If heart-beat interval scaling is enabled, this controls the degree of adjustment when speeding up heartbeat intervals. At 1.0, 20% less than average CPU utilization will result in a 20% decrease in heartbeat interval.
yarn.resourcemanager.nodemanagers.heartbeat-interval-slowdown-factor	1.0	If heart-beat interval scaling is enabled, this controls the degree of adjustment when slowing down heartbeat intervals. At 1.0, 20% greater than average CPU utilization will result in a 20% increase in heartbeat interval.
yarn.scheduler.skip.node.multiplier	2	The Number of consecutive missed heartbeats after which node will be skipped from scheduling
yarn.resourcemanager.nodemanager.minimum.version	NONE	The minimum allowed version of a connecting nodemanager.  The valid values are NONE (no version checking), EqualToRM (the nodemanager's version is equal to or greater than the RM version), or a Version String.
yarn.resourcemanager.scheduler.monitor.enable	false	Enable a set of periodic monitors (specified in yarn.resourcemanager.scheduler.monitor.policies) that affect the scheduler.
yarn.resourcemanager.scheduler.monitor.policies	org.apache.hadoop.yarn.server.resourcemanager.monitor.capacity.ProportionalCapacityPreemptionPolicy	The list of SchedulingEditPolicy classes that interact with the scheduler. A particular module may be incompatible with the scheduler, other policies, or a configuration of either.
yarn.resourcemanager.configuration.provider-class	org.apache.hadoop.yarn.LocalConfigurationProvider	The class to use as the configuration provider. If org.apache.hadoop.yarn.LocalConfigurationProvider is used, the local configuration will be loaded. If org.apache.hadoop.yarn.FileSystemBasedConfigurationProvider is used, the configuration which will be loaded should be uploaded to remote File system first.
yarn.resourcemanager.configuration.file-system-based-store	/yarn/conf	The value specifies the file system (e.g. HDFS) path where ResourceManager loads configuration if yarn.resourcemanager.configuration.provider-class is set to org.apache.hadoop.yarn.FileSystemBasedConfigurationProvider.
yarn.resourcemanager.system-metrics-publisher.enabled	false	The setting that controls whether yarn system metrics is published to the Timeline server (version one) or not, by RM. This configuration is now deprecated in favor of yarn.system-metrics-publisher.enabled.
yarn.system-metrics-publisher.enabled	false	The setting that controls whether yarn system metrics is published on the Timeline service or not by RM And NM.
yarn.rm.system-metrics-publisher.emit-container-events	false	The setting that controls whether yarn container events are published to the timeline service or not by RM. This configuration setting is for ATS V2.
yarn.resourcemanager.system-metrics-publisher.dispatcher.pool-size	10	Number of worker threads that send the yarn system metrics data.
yarn.resourcemanager.system-metrics-publisher.timeline-server-v1.enable-batch	false	This setting enables/disables timeline server v1 publisher to publish timeline events in batch.
yarn.resourcemanager.system-metrics-publisher.timeline-server-v1.batch-size	1000	The size of timeline server v1 publisher sending events in one request.
yarn.resourcemanager.system-metrics-publisher.timeline-server-v1.interval-seconds	60	When enable batch publishing in timeline server v1, we must avoid that the publisher waits for a batch to be filled up and hold events in buffer for long time. So we add another thread which send event's in the buffer periodically. This config sets the interval of the cyclical sending thread.
yarn.resourcemanager.max-log-aggregation-diagnostics-in-memory	10	Number of diagnostics/failure messages can be saved in RM for log aggregation. It also defines the number of diagnostics/failure messages can be shown in log aggregation web ui.
yarn.resourcemanager.delegation-token-renewer.thread-count	50	RM DelegationTokenRenewer thread count
yarn.resourcemanager.delegation.key.update-interval	86400000	RM secret key update interval in ms
yarn.resourcemanager.delegation.token.max-lifetime	604800000	RM delegation token maximum lifetime in ms
yarn.resourcemanager.delegation.token.renew-interval	86400000	RM delegation token update interval in ms
yarn.resourcemanager.delegation.token.remove-scan-interval	1h	This configuration is used for how often the tokens are scanned for expired tokens in milliseconds. the background thread(delegation token remover thread) will delete expired tokens after the configured time. the default value is 1h.
yarn.resourcemanager.delegation-token-renewer.thread-timeout	60s	RM DelegationTokenRenewer thread timeout
yarn.resourcemanager.delegation-token-renewer.thread-retry-max-attempts	10	Default maximum number of retries for each RM DelegationTokenRenewer thread
yarn.resourcemanager.delegation-token-renewer.thread-retry-interval	60s	Time interval between each RM DelegationTokenRenewer thread retry attempt
yarn.resourcemanager.history-writer.multi-threaded-dispatcher.pool-size	10	Thread pool size for RMApplicationHistoryWriter.
yarn.resourcemanager.metrics.runtime.buckets	60,300,1440	Comma-separated list of values (in minutes) for schedule queue related metrics.
yarn.resourcemanager.nm-tokens.master-key-rolling-interval-secs	86400	Interval for the roll over for the master key used to generate NodeManager tokens.  It is expected to be set to a value much larger than yarn.nm.liveness-monitor.expiry-interval-ms.
yarn.resourcemanager.reservation-system.enable	false	Flag to enable the ResourceManager reservation system.
yarn.resourcemanager.reservation-system.class		The Java class to use as the ResourceManager reservation system. By default, is set to org.apache.hadoop.yarn.server.resourcemanager.reservation.CapacityReservationSystem when using CapacityScheduler and is set to org.apache.hadoop.yarn.server.resourcemanager.reservation.FairReservationSystem when using FairScheduler.
yarn.resourcemanager.reservation-system.plan.follower		The plan follower policy class name to use for the ResourceManager reservation system. By default, is set to org.apache.hadoop.yarn.server.resourcemanager.reservation.CapacitySchedulerPlanFollower is used when using CapacityScheduler, and is set to org.apache.hadoop.yarn.server.resourcemanager.reservation.FairSchedulerPlanFollower when using FairScheduler.
yarn.resourcemanager.reservation-system.planfollower.time-step	1000	Step size of the reservation system in ms
yarn.resourcemanager.rm.container-allocation.expiry-interval-ms	600000	The expiry interval for a container
yarn.resourcemanager.resource-profiles.enabled	false	Flag to enable/disable resource profiles
yarn.resourcemanager.resource-profiles.source-file	resource-profiles.json	If resource profiles is enabled, source file for the profiles
yarn.nodemanager.hostname	0.0.0.0	The hostname of the NM.
yarn.nodemanager.address	${yarn.nodemanager.hostname}:0	The address of the container manager in the NM.
yarn.nodemanager.bind-host		The actual address the server will bind to. If this optional address is set, the RPC and webapp servers will bind to this address and the port specified in yarn.nodemanager.address and yarn.nodemanager.webapp.address, respectively. This is most useful for making NM listen to all interfaces by setting to 0.0.0.0.
yarn.nodemanager.admin-env	MALLOC_ARENA_MAX=$MALLOC_ARENA_MAX	Environment variables that should be forwarded from the NodeManager's environment to the container's, specified as a comma separated list of VARNAME=value pairs.  To define environment variables individually, you can specify multiple properties of the form yarn.nodemanager.admin-env.VARNAME, where VARNAME is the name of the environment variable. This is the only way to add a variable when its value contains commas.
yarn.nodemanager.force.path		* PATH components that will be prepended to the user's path. * If this is defined and the user does not define PATH, NM will also * append ":$PATH" to prevent this from eclipsing the PATH defined in * the container. This feature is only available for Linux.
yarn.nodemanager.env-whitelist	JAVA_HOME,HADOOP_COMMON_HOME,HADOOP_HDFS_HOME,HADOOP_CONF_DIR,CLASSPATH_PREPEND_DISTCACHE,HADOOP_YARN_HOME,HADOOP_HOME,PATH,LANG,TZ	Environment variables that containers may override rather than use NodeManager's default.
yarn.nodemanager.container-executor.class	org.apache.hadoop.yarn.server.nodemanager.DefaultContainerExecutor	who will execute(launch) the containers.
yarn.nodemanager.container-state-transition-listener.classes		Comma separated List of container state transition listeners.
yarn.nodemanager.container-manager.thread-count	20	Number of threads container manager uses.
yarn.nodemanager.collector-service.thread-count	5	Number of threads collector service uses.
yarn.nodemanager.delete.thread-count	4	Number of threads used in cleanup.
yarn.nodemanager.container-executor.exit-code-file.timeout-ms	2000	How long the container executor should wait for the exit code file to appear after a reacquired container has exited.
yarn.nodemanager.opportunistic-containers-queue-policy	BY_QUEUE_LEN	At the NM, the policy to determine whether to queue an OPPORTUNISTIC container or not. If set to BY_QUEUE_LEN, uses the queue capacity, as set by yarn.nodemanager.opportunistic-containers-max-queue-length to limit how many containers to accept/queue. If set to BY_RESOURCES, limits the number of containers accepted based on the resource capacity of the node.
yarn.nodemanager.opportunistic-containers-max-queue-length	0	Max number of OPPORTUNISTIC containers to queue at the nodemanager (NM). If the value is 0 or negative, NMs do not allow any OPPORTUNISTIC containers. If the value is positive, the NM caps the number of OPPORTUNISTIC containers that can be queued at the NM.
yarn.nodemanager.delete.debug-delay-sec	0	Number of seconds after an application finishes before the nodemanager's DeletionService will delete the application's localized file directory and log directory.  To diagnose YARN application problems, set this property's value large enough (for example, to 600 = 10 minutes) to permit examination of these directories. After changing the property's value, you must restart the nodemanager in order for it to have an effect.  The roots of YARN applications' work directories is configurable with the yarn.nodemanager.local-dirs property (see below), and the roots of the YARN applications' log directories is configurable with the yarn.nodemanager.log-dirs property (see also below).
yarn.nodemanager.keytab	/etc/krb5.keytab	Keytab for NM.
yarn.nodemanager.local-dirs	${hadoop.tmp.dir}/nm-local-dir	List of directories to store localized files in. An application's localized file directory will be found in: ${yarn.nodemanager.local-dirs}/usercache/${user}/appcache/application_${appid}. Individual containers' work directories, called container_${contid}, will be subdirectories of this.
yarn.nodemanager.local-cache.max-files-per-directory	8192	It limits the maximum number of files which will be localized in a single local directory. If the limit is reached then sub-directories will be created and new files will be localized in them. If it is set to a value less than or equal to 36 [which are sub-directories (0-9 and then a-z)] then NodeManager will fail to start. For example; [for public cache] if this is configured with a value of 40 ( 4 files + 36 sub-directories) and the local-dir is "/tmp/local-dir1" then it will allow 4 files to be created directly inside "/tmp/local-dir1/filecache". For files that are localized further it will create a sub-directory "0" inside "/tmp/local-dir1/filecache" and will localize files inside it until it becomes full. If a file is removed from a sub-directory that is marked full, then that sub-directory will be used back again to localize files.
yarn.nodemanager.localizer.address	${yarn.nodemanager.hostname}:8040	Address where the localizer IPC is.
yarn.nodemanager.collector-service.address	${yarn.nodemanager.hostname}:8048	Address where the collector service IPC is.
yarn.nodemanager.emit-container-events	true	The setting that controls whether yarn container events are published to the timeline service or not by NM. This configuration setting is for ATS V2.
yarn.nodemanager.localizer.cache.cleanup.interval-ms	600000	Interval in between cache cleanups.
yarn.nodemanager.localizer.cache.target-size-mb	10240	Target size of localizer cache in MB, per nodemanager. It is a target retention size that only includes resources with PUBLIC and PRIVATE visibility and excludes resources with APPLICATION visibility
yarn.nodemanager.localizer.client.thread-count	5	Number of threads to handle localization requests.
yarn.nodemanager.localizer.fetch.thread-count	4	Number of threads to use for localization fetching.
yarn.nodemanager.container-localizer.java.opts	-Xmx256m	
yarn.nodemanager.container-localizer.log.level	INFO	The log level for container localizer while it is an independent process.
yarn.nodemanager.log-dirs	${yarn.log.dir}/userlogs	Where to store container logs. An application's localized log directory will be found in ${yarn.nodemanager.log-dirs}/application_${appid}. Individual containers' log directories will be below this, in directories named container_{$contid}. Each container directory will contain the files stderr, stdin, and syslog generated by that container.
