hadoop.http.authentication.signature.secret.file	${user.home}/hadoop-http-auth-signature-secret	The signature secret for signing the authentication tokens.     The same secret should be used for JT/NN/DN/TT configurations.
hadoop.http.authentication.kerberos.principal	HTTP/_HOST@LOCALHOST	Indicates the Kerberos principal to be used for HTTP endpoint.     The principal MUST start with 'HTTP/' as per Kerberos HTTP SPNEGO specification.
hadoop.http.authentication.kerberos.keytab	${user.home}/hadoop.keytab	Location of the keytab file with the credentials for the principal.     Referring to the same keytab file Oozie uses for its Kerberos credentials for Hadoop.
hadoop.http.staticuser.user	dr.who	The user name to filter as, on static web filters     while rendering content. An example use is the HDFS     web UI (user to be used for browsing files).
ha.zookeeper.session-timeout.ms	10000	The session timeout to use when the ZKFC connects to ZooKeeper.     Setting this value to a lower value implies that server crashes     will be detected more quickly, but risks triggering failover too     aggressively in the case of a transient error or network blip.
ha.zookeeper.parent-znode	/hadoop-ha	The ZooKeeper znode under which the ZK failover controller stores     its information. Note that the nameservice ID is automatically     appended to this znode, so it is not normally necessary to     configure this, even in a federated environment.
ha.zookeeper.acl	world:anyone:rwcda	A comma-separated list of ZooKeeper ACLs to apply to the znodes     used by automatic failover. These ACLs are specified in the same     format as used by the ZooKeeper CLI.      If the ACL itself contains secrets, you may instead specify a     path to a file, prefixed with the '@' symbol, and the value of     this configuration will be loaded from within.
hadoop.ssl.keystores.factory.class	org.apache.hadoop.security.ssl.FileBasedKeyStoresFactory	The keystores factory to use for retrieving certificates.
hadoop.ssl.server.conf	ssl-server.xml	Resource file from which ssl server keystore information will be extracted.     This file is looked up in the classpath, typically it should be in Hadoop     conf/ directory.
hadoop.ssl.client.conf	ssl-client.xml	Resource file from which ssl client keystore information will be extracted     This file is looked up in the classpath, typically it should be in Hadoop     conf/ directory.
hadoop.ssl.enabled.protocols	TLSv1,SSLv2Hello,TLSv1.1,TLSv1.2	The supported SSL protocols.
fs.permissions.umask-mode	022	The umask used when creating files and directories.     Can be in octal or in symbolic. Examples are:     "022" (octal for u=rwx,g=r-x,o=r-x in symbolic),     or "u=rwx,g=rwx,o=" (symbolic for 007 in octal).
ha.health-monitor.rpc-timeout.ms	45000	Timeout for the actual monitorHealth() calls.
ha.failover-controller.new-active.rpc-timeout.ms	60000	Timeout that the FC waits for the new active to become active
ha.failover-controller.graceful-fence.rpc-timeout.ms	5000	Timeout that the FC waits for the old active to go to standby
ha.failover-controller.graceful-fence.connection.retries	1	FC connection retries for graceful fencing
ha.failover-controller.cli-check.rpc-timeout.ms	20000	Timeout that the CLI (manual) FC waits for monitorHealth, getServiceState
hadoop.user.group.static.mapping.overrides	dr.who=;	Static mapping of user to groups. This will override the groups if     available in the system for the specified user. In otherwords, groups     look-up will not happen for these users, instead groups mapped in this     configuration will be used.     Mapping should be in this format.     user1=group1,group2;user2=;user3=group2;     Default, "dr.who=;" will consider "dr.who" as user without groups.
hadoop.security.crypto.cipher.suite	AES/CTR/NoPadding	Cipher suite for crypto codec.
hadoop.security.crypto.jce.provider		The JCE provider name used in CryptoCodec.
hadoop.security.crypto.buffer.size	8192	The buffer size used by CryptoInputStream and CryptoOutputStream.
hadoop.security.java.secure.random.algorithm	SHA1PRNG	The java secure random algorithm.
hadoop.security.random.device.file.path	/dev/urandom	OS security random device file path.
hadoop.security.kms.client.authentication.retry-count	1	Number of time to retry connecting to KMS on authentication failure
hadoop.security.kms.client.encrypted.key.cache.size	500	Size of the EncryptedKeyVersion cache Queue for each key
hadoop.security.kms.client.encrypted.key.cache.expiry	43200000	Cache expiry time for a Key, after which the cache Queue for this     key will be dropped. Default = 12hrs
hadoop.security.kms.client.failover.sleep.base.millis	100	Expert only. The time to wait, in milliseconds, between failover     attempts increases exponentially as a function of the number of     attempts made so far, with a random factor of +/- 50%. This option     specifies the base value used in the failover calculation. The     first failover will retry immediately. The 2nd failover attempt     will delay at least hadoop.security.client.failover.sleep.base.millis     milliseconds. And so on.
fs.client.htrace.sampler.classes		The class names of the HTrace Samplers to use for Hadoop       filesystem clients.
hadoop.caller.context.max.size	128	The maximum bytes a caller context string can have. If the       passed caller context is longer than this maximum bytes, client will       truncate it before sending to server. Note that the server may have a       different maximum size, and will truncate the caller context to the       maximum size it allows.
hadoop.caller.context.signature.max.size	40	The caller's signature (optional) is for offline validation. If the       signature exceeds the maximum allowed bytes in server, the caller context       will be abandoned, in which case the caller context will not be recorded       in audit logs.
